id,seller_name,item_price,Item_line_price,availability,avg_rating,reviews,item_name
47461538,Walmart.com,15,$15.36,True,4,234,Yeti in My Spaghetti by PlayMonster - Award Winning - Silly Children's Game
30579775,Walmart.com,22,$22.40,True,4,12,"Learning Resources Dino Math Tracks Game - Boys and Girls Ages 6+ Dinosaur Game, Kindergarten Math Games, Board Games for Kids"
16609511,Walmart.com,16,$16.22,True,4,55,Learning Resources Avalanche Fruit Stand Fine Motor Grip Game 42 Piece Set Ages 3
2244337048,The Dusty Tophat LTD,27,$27.99,True,0,0,Ultimate Aquarium - An Easy and Strategic Aquarium Building Card Game for All Ages; 2-4 Players
740300238,Walmart.com,8,$8.99,True,4,1104,"Connect 4 Classic Grid Board Game, 4 in a Row Game for Kids, 2 Player Strategy Board Games, Ages 6+"
298923226,Walmart.com,9,$9.97,True,4,739,"Sorry! Kids Board Game, Family Board Games for Kids, 2 to 4 Players, Ages 6+"
334768093,Walmart.com,9,$9.97,True,4,927,"Hasbro Trouble Board Game, Board Game for 2 to 4 Players, for Kids Ages 5 and Up"
878142,Walmart.com,4,$4.97,True,4,2206,"UNO Card Game for Kids, Adults & Game Night, Original Game of Matching Colors & Numbers"
498560962,Walmart.com,7,$7.97,True,4,1389,"Candy Land Preschool Board Game, No Reading Required For Young Children"
959078122,Walmart.com,15,$15.00,True,4,54,"Tell Me Without Telling Me, Party Card Game, for Adults Ages 18 and up"
2783156968,Walmart.com,14,$14.97,True,4,286,"Twister Air Game, AR Twister App Play Game, Links to Smart Devices, Active Games, Ages 8+"
193491077,"Gatwick Games, LLC",28,$28.99,True,4,4,Gatwick Games It's in The Bag! - The Quick Witted Party Game
51404444,Walmart.com,15,$15.50,True,4,1273,"Classic Family Favorite Operation Game, Board Game for Kids Ages 6 and Up"
22223365,Walmart.com,9,$9.97,True,4,1482,"Classic Jenga Game with Genuine Hardwood Blocks, Jenga Brand Stacking Tower Game for Kids Ages 6 and Up"
315829707,Walmart.com,14,$14.97,True,4,170,"The #UpsideDownChallege Game, Hilarious Party Game for Kids and Family, 2+ Players""."
50998213,Walmart.com,9,$9.97,True,4,774,"Clue Board Game, Mystery Game for Kids Ages 8 and Up, Family Games for 2-6 Players"
1698519515,Walmart.com,14,$14.99,True,4,545,"UNO Quatro Game, Adult, Family & Game Night with Colored Tiles & Plastic Game Grid, 2 to 4 Players"
401876125,Walmart.com,14,$14.97,True,4,157,"Tapple Word Game by USAopoly, Fast-Paced Family Board Game, 2 - 8 Players Ages 8 and up"
1521732508,Walmart.com,15,$15.00,True,4,18,If You Know You Know IYKYK- The Question Card Party Game for Adults
355963393,Walmart.com,9,$9.84,True,4,72,"Simon Micro Series Electronic Game, Classic Simon Gameplay in a Compact Size"
286601681,"Gatwick Games, LLC",21,$21.99,True,4,2,"Goat Lords by Gatwick Games | Hilarious, Addictive & Competitive Card Game with Goats! | Best Card Games for Families, Adults, Teens, and Kids | Great Game Gift and Travel Games | 2-6 Players"
